rank,source,noise_std,true_thickness_nm,true_n,true_k,nn_thickness_nm,nn_n,nn_k,refined_thickness_nm,refined_n,refined_k,nn_abs_d,nn_abs_n,nn_abs_k,ref_abs_d,ref_abs_n,ref_abs_k,nn_norm_error,ref_norm_error,nn_spectral_mae,ref_spectral_mae,ci95_d,ci95_n,ci95_k,fringe_count_est,refiner_improvement_pct,refiner_iterations,refiner_success,failure_reason
227,synthetic,0.0,18.037352,2.069698,0.024769146,31.97767,1.852112,0.101385824,23.810202,1.7230564,0.12112984,13.940319,0.21758604,0.076616675,5.77285,0.34664166,0.0963607,0.1275417,0.16716528,0.049014103,0.001708853,45.490257,0.15120791,0.08207344,0.093329675,99.87292857550909,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
228,synthetic,0.0,90.04201,1.6978973,0.032834556,81.80902,1.9872504,0.05369985,72.8057,2.125667,0.07559654,8.232986,0.28935313,0.020865295,17.236305,0.42776978,0.042761985,0.10374927,0.16714478,0.022310413,0.0019605353,20.524185,0.12166274,0.050614927,0.3822052,99.04444997071154,60,True,"low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
229,synthetic,0.0,27.507074,2.2565036,0.15642287,36.790775,1.8141762,0.11166763,33.08787,1.7746919,0.116394095,9.283701,0.44232738,0.044755235,5.580797,0.48181164,0.040028773,0.16337647,0.16693711,0.026215976,0.0002447573,31.175222,0.1262449,0.08469015,0.15517452,99.99005950609282,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
230,synthetic,0.0,164.80992,1.470872,0.07229628,141.18494,1.7997618,0.14219199,136.46158,1.8264601,0.12456208,23.624985,0.32888973,0.069895715,28.348343,0.35558808,0.0522658,0.16511054,0.16620262,0.010773894,0.008728328,20.730145,0.17276286,0.042941988,0.60603577,52.10162294384541,60,True,NN n error
231,synthetic,0.0,43.25212,2.2824259,0.13489266,49.825497,1.7986288,0.1332332,50.95475,1.8012505,0.10008646,6.5733757,0.48379707,0.0016594529,7.702629,0.48117542,0.0348062,0.14304997,0.16571756,0.012801281,0.0053745015,47.971283,0.16883498,0.07020778,0.2467994,73.39015726944665,60,True,thin film; low fringe count; NN n error
232,synthetic,0.0,11.924159,2.1529334,0.12527844,19.133764,1.761381,0.17550237,16.558662,1.6908395,0.17308693,7.209605,0.39155233,0.05022393,4.6345034,0.46209383,0.047808483,0.15053405,0.16555873,0.008020195,0.0007443945,21.596193,0.2821415,0.06935186,0.06417979,99.1568156417882,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
233,synthetic,0.0,116.0159,2.38481,0.008463855,154.13287,1.9702487,0.0059028645,143.80869,1.920677,0.0020148412,38.116974,0.41456127,0.0025609904,27.792786,0.46413302,0.006449014,0.16067584,0.16517091,0.060046293,0.006556133,18.656885,0.18019176,0.018888354,0.69168967,98.43364506065735,60,True,NN n error
234,synthetic,0.0,17.421164,2.1944063,0.064149246,27.921314,1.8562788,0.11621006,22.670502,1.7672467,0.124621116,10.500151,0.3381275,0.052060813,5.249338,0.42715955,0.06047187,0.14070065,0.16500372,0.028441964,0.0011708498,26.44327,0.21173844,0.088734515,0.09557278,99.8266622516175,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
235,synthetic,0.0,43.7207,1.4232534,0.2945751,23.865402,1.7778621,0.33783802,31.034534,1.9319181,0.2821937,19.855297,0.35460865,0.04326293,12.686165,0.5086647,0.012381405,0.15016653,0.16413182,0.044990603,0.002258762,13.714845,0.31871703,0.07516848,0.15556408,99.74483815512704,60,True,thin film; low fringe count; NN n error
236,synthetic,0.0,86.91268,1.3771397,0.35277474,67.81604,1.5809243,0.23287895,70.8694,1.5874993,0.22213212,19.096642,0.20378458,0.119895786,16.043282,0.21035957,0.13064262,0.15848751,0.16396885,0.01593203,0.0014857728,18.432337,0.14875744,0.039504178,0.29922724,98.80622945176187,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
237,synthetic,0.0,162.81212,1.4661714,0.13037714,144.2353,1.7039167,0.22005683,140.49529,1.7431275,0.22204073,18.576813,0.23774529,0.08967969,22.316833,0.27695608,0.091663584,0.14717947,0.16369283,0.0053970083,0.0043533514,14.434867,0.107506156,0.03587555,0.5967761,45.0400502596026,60,True,NN n error
238,synthetic,0.0,134.27434,1.5786973,0.10747488,121.22038,1.8265976,0.17382057,114.4164,1.8859229,0.19003288,13.053955,0.24790025,0.06634569,19.85794,0.30722558,0.082558006,0.12809618,0.16320433,0.007830544,0.002767101,20.927769,0.09667567,0.03896638,0.5299463,83.52947288085873,60,True,NN n error; refiner worsened parameter error
239,synthetic,0.0,31.34211,1.3447554,0.28460157,20.926575,1.7209964,0.34507003,22.831448,1.7708659,0.3364032,10.415535,0.37624097,0.060468465,8.510662,0.4261105,0.051801622,0.15679558,0.16268082,0.0075517315,0.00041518136,11.194626,0.26990193,0.061528526,0.10536868,99.7281458706844,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
240,synthetic,0.0,44.417458,2.1876397,0.01588902,59.627922,1.8375698,0.079173364,54.565937,1.7954935,0.077998385,15.2104645,0.35006988,0.063284345,10.148479,0.39214623,0.062109366,0.15691449,0.16200067,0.035341047,0.0026248866,35.46197,0.11829791,0.06818897,0.24292348,99.24647685564632,60,True,thin film; low fringe count; NN n error
241,synthetic,0.0,12.046392,2.235147,0.28286907,15.852798,1.7047957,0.27405307,15.4202585,1.693032,0.2730843,3.806406,0.5303513,0.008816004,3.373866,0.542115,0.009784758,0.15757231,0.16098867,0.000877787,2.7175098e-05,12.636648,0.22356166,0.09209346,0.06731364,99.87336403070036,60,True,"thin film; low fringe count; NN n error; good spectrum, bad parameters"
242,synthetic,0.0,78.3092,1.3599434,0.1307067,47.955723,1.7594618,0.14222679,51.932198,1.7911938,0.11447344,30.353474,0.39951837,0.011520088,26.376999,0.43125045,0.016233258,0.15354644,0.16093235,0.034508727,0.0064429357,28.504635,0.22852014,0.07564998,0.26624018,94.84485817510509,60,True,low fringe count; NN n error
243,synthetic,0.0,19.40119,2.25307,0.20675781,31.09815,1.8497773,0.20834514,24.661272,1.7549644,0.22980559,11.69696,0.40329278,0.0015873313,5.2600822,0.49810576,0.023047775,0.12652877,0.15977396,0.0369799,0.00084559515,26.10684,0.2345773,0.06742656,0.1092806,99.94379597630727,60,True,"thin film; low fringe count; NN n error; refiner worsened parameter error; good spectrum, bad parameters"
244,synthetic,0.0,51.475136,2.0234785,0.010194154,67.719734,1.7556057,0.098569274,63.11226,1.7282338,0.10661827,16.244598,0.2678728,0.08837512,11.637123,0.2952447,0.09642412,0.15199782,0.15967116,0.0268422,0.0007539115,25.671755,0.20136866,0.0876842,0.26039708,99.89780391346447,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
245,synthetic,0.0,136.00194,1.4458576,0.20319742,130.16089,1.5452607,0.28943038,119.15,1.6464205,0.33004633,5.841049,0.09940302,0.08623296,16.851936,0.20056283,0.1268489,0.091814436,0.15964787,0.0044575552,0.0005408403,19.737553,0.12784915,0.052102417,0.49159858,98.41427253353147,60,True,"low fringe count; refiner worsened parameter error; good spectrum, bad parameters"
246,synthetic,0.0,257.7368,1.396702,0.073400505,218.10495,1.6174052,0.109986305,213.37807,1.6784806,0.11757886,39.631836,0.22070312,0.0365858,44.35872,0.28177857,0.04417835,0.1312508,0.15871109,0.008372671,0.004038169,25.013493,0.14949903,0.033189252,0.8999537,73.0897947773997,60,True,NN n error; refiner worsened parameter error
247,synthetic,0.0,156.72176,1.4618781,0.16698663,141.56589,1.653257,0.2404606,137.91504,1.691188,0.27640116,15.155869,0.19137895,0.073473975,18.806717,0.22930992,0.10941453,0.119564004,0.15825714,0.0047190012,0.002366403,10.746751,0.10205888,0.025995983,0.57277024,69.7976765548346,60,True,NN n error; refiner worsened parameter error
248,synthetic,0.0,86.24165,1.354081,0.39861944,62.333054,1.5707847,0.29957005,68.9178,1.5990201,0.2937122,23.9086,0.21670365,0.09904939,17.323853,0.24493909,0.104907244,0.15370953,0.15788926,0.03946374,0.0018499546,20.340778,0.122453965,0.047323275,0.29194546,99.63674607643375,60,True,"low fringe count; NN n error; good spectrum, bad parameters"
249,synthetic,0.0,270.84286,1.6569453,0.011979034,219.08862,1.9741448,0.017723443,222.85925,2.0124767,0.017311558,51.754242,0.31719947,0.005744409,47.983612,0.35553133,0.005332524,0.15142821,0.15746729,0.035820592,0.0069246846,22.535748,0.06955197,0.025351249,1.1219295,94.92463138410376,60,True,NN n error
250,synthetic,0.0,185.4113,1.3269305,0.21105175,170.25502,1.4474965,0.3114732,167.92462,1.4899124,0.34918568,15.1562805,0.12056601,0.10042144,17.48668,0.16298187,0.13813393,0.11785919,0.15746166,0.0055283005,0.0018700999,14.258846,0.07473183,0.036632232,0.61506975,84.28562857352489,60,True,"NN n error; refiner worsened parameter error; good spectrum, bad parameters"
